user_id,study_day,postbed_use,sleep_qual,prebed_use,daytime_use
51,15,-999,-999,-999,-999
51,16,-999,-999,-999,-999
51,17,-999,-999,-999,-999
51,18,-999,-999,-999,-999
51,19,0,6,0,0.2602777777777778
51,20,-999,-999,-999,-999
51,21,0,7,0,0.14138888888888887
53,1,-999,-999,-999,-999
53,2,-999,-999,-999,-999
53,3,-999,-999,-999,-999
53,4,-999,-999,-999,-999
53,5,-999,-999,-999,-999
53,6,-999,-999,-999,-999
53,7,-999,-999,-999,-999
53,8,-999,-999,-999,-999
53,9,-999,-999,-999,-999
53,10,0,6,0,0.1475
53,11,-999,-999,-999,-999
53,12,-999,-999,-999,-999
53,13,-999,-999,-999,-999
53,14,-999,-999,-999,-999
53,15,-999,-999,-999,-999
53,16,-999,-999,-999,-999
53,17,0,6,0,0.14138888888888887
53,18,0,6,0,1.9716666666666667
53,19,-999,-999,-999,-999
53,20,0,6,0,1.856111111111111
53,21,-999,-999,-999,-999
55,1,0,6,0,1.5880555555555556
55,2,0,6,0.165,1.451111111111111
55,3,0,5,0.3005555555555556,1.505
55,4,0,6,0,2.3813888888888886
55,5,0,6,0,0.6102777777777778
55,6,-999,-999,-999,-999
55,7,0,7,0.09944444444444445,0.3188888888888889
55,8,0.011666666666666665,6,0,0.5247222222222222
55,9,0,6,0,1.0716666666666665
55,10,0,5,0.07,1.321388888888889
55,11,0,6,0,2.6866666666666665
55,12,-999,-999,-999,-999
55,13,0,6,0,1.4266666666666665
55,14,0,6,0.020833333333333332,0.35583333333333333
55,15,0,7,0.01888888888888889,0.22888888888888886
55,16,0,6,0.095,1.2461111111111112
55,17,0,6,0,0.5636111111111112
55,18,0,6,0,0.21722222222222223
55,19,-999,-999,-999,-999
55,20,0,6,0,0.15388888888888888
55,21,0,7,0,0.1986111111111111
56,1,-999,-999,-999,-999
56,2,-999,-999,-999,-999
56,3,-999,-999,-999,-999
56,4,-999,-999,-999,-999
56,5,-999,-999,-999,-999
56,6,-999,-999,-999,-999
56,7,-999,-999,-999,-999
56,8,-999,-999,-999,-999
56,9,8.333333333333334e-4,4,0,0
56,10,-999,-999,-999,-999
56,11,0,5,0,0.0013888888888888887
56,12,-999,-999,-999,-999
56,13,-999,-999,-999,-999
56,14,-999,-999,-999,-999
56,15,0,5,0,0.005
56,16,0,4,0.0027777777777777775,0
56,17,-999,-999,-999,-999
56,18,0,4,0,1.666388888888889
56,19,-999,-999,-999,-999
56,20,-999,-999,-999,-999
56,21,-999,-999,-999,-999
57,1,-999,-999,-999,-999
57,2,-999,-999,-999,-999
57,3,-999,-999,-999,-999
57,4,-999,-999,-999,-999
57,5,-999,-999,-999,-999
57,6,-999,-999,-999,-999
57,7,-999,-999,-999,-999
57,8,-999,-999,-999,-999
57,9,-999,-999,-999,-999
57,10,0,7,0,0.44277777777777777
57,11,-999,-999,-999,-999
57,12,-999,-999,-999,-999
57,13,-999,-999,-999,-999
57,14,-999,-999,-999,-999
57,15,-999,-999,-999,-999
57,16,-999,-999,-999,-999
57,17,-999,-999,-999,-999
57,18,-999,-999,-999,-999
57,19,-999,-999,-999,-999
57,20,-999,-999,-999,-999
57,21,-999,-999,-999,-999
62,1,-999,-999,-999,-999
62,2,-999,-999,-999,-999
62,3,-999,-999,-999,-999
62,4,-999,-999,-999,-999
62,5,-999,-999,-999,-999
62,6,-999,-999,-999,-999
62,7,0,7,0,0.008333333333333333
62,8,-999,-999,-999,-999
62,9,-999,-999,-999,-999
62,10,-999,-999,-999,-999
62,11,-999,-999,-999,-999
62,12,0,7,0.48277777777777775,1.0891666666666666
62,13,-999,-999,-999,-999
62,14,-999,-999,-999,-999
62,15,-999,-999,-999,-999
62,16,-999,-999,-999,-999
62,17,-999,-999,-999,-999
62,18,-999,-999,-999,-999
62,19,-999,-999,-999,-999
62,20,-999,-999,-999,-999
62,21,-999,-999,-999,-999
63,1,0,7,0,0.49638888888888894
63,2,0.029444444444444443,7,0.15944444444444444,0.27972222222222226
63,3,0,7,0,0.1377777777777778
63,4,0,7,0,0.10472222222222222
63,5,-999,-999,-999,-999
63,6,-999,-999,-999,-999
63,7,0,7,0,0.029166666666666667
63,8,0,7,0,0.27944444444444444
63,9,0,7,0,0.1888888888888889
63,10,0,7,0.030833333333333334,0.3794444444444444
63,11,-999,-999,-999,-999
63,12,-999,-999,-999,-999
63,13,0,7,0,0.21055555555555555
63,14,0,7,0,0.0813888888888889
63,15,-999,-999,-999,-999
63,16,0,7,0,0.6222222222222222
63,17,0,7,0,0.1861111111111111
63,18,0,7,0.011666666666666665,0.27194444444444443
63,19,0,7,0.05583333333333333,0.2594444444444444
63,20,0,7,0.011944444444444445,0
63,21,0,7,0,0.03166666666666666
66,1,0,7,0,1.9627777777777777
66,2,0,6,0.06666666666666667,1.0733333333333335
66,3,0,7,0.16972222222222222,1.402777777777778
66,4,0.2122222222222222,7,0.5713888888888888,0.7422222222222222
66,5,-999,-999,-999,-999
66,6,-999,-999,-999,-999
66,7,-999,-999,-999,-999
66,8,-999,-999,-999,-999
66,9,-999,-999,-999,-999
66,10,0,7,0,0.10444444444444444
66,11,2.777777777777778e-4,7,0,0.5675
66,12,0,4,0.18194444444444444,1.2888888888888888
66,13,0.13805555555555554,7,0.02888888888888889,1.0372222222222223
66,14,-999,-999,-999,-999
66,15,0,7,0,0.02777777777777778
66,16,5.555555555555556e-4,7,0,0.09583333333333334
66,17,-999,-999,-999,-999
66,18,0,7,0,0.04611111111111111
66,19,0,7,0,0.05388888888888889
66,20,0,7,0,5.555555555555556e-4
66,21,0,6,0,0.023611111111111114
70,1,0,5,0,0.23916666666666667
70,2,0,6,0,0.04861111111111111
70,3,0,5,0,0.4516666666666667
70,4,-999,-999,-999,-999
70,5,-999,-999,-999,-999
70,6,-999,-999,-999,-999
70,7,-999,-999,-999,-999
70,8,-999,-999,-999,-999
70,9,0,5,0,1.3605555555555557
70,10,-999,-999,-999,-999
70,11,0,5,0,0.09222222222222222
70,12,-999,-999,-999,-999
70,13,-999,-999,-999,-999
70,14,0,5,0,0
70,15,-999,-999,-999,-999
70,16,0,5,0,0.36000000000000004
70,17,0,5,0,0.10861111111111112
70,18,-999,-999,-999,-999
70,19,0,5,0,0.02222222222222222
70,20,-999,-999,-999,-999
70,21,-999,-999,-999,-999
71,1,-999,-999,-999,-999
71,2,0,4,0,0.03611111111111111
71,3,-999,-999,-999,-999
71,4,-999,-999,-999,-999
71,5,-999,-999,-999,-999
71,6,-999,-999,-999,-999
71,7,-999,-999,-999,-999
71,8,-999,-999,-999,-999
71,9,-999,-999,-999,-999
71,10,0,4,0,0.07194444444444444
71,11,-999,-999,-999,-999
71,12,-999,-999,-999,-999
71,13,-999,-999,-999,-999
71,14,-999,-999,-999,-999
71,15,-999,-999,-999,-999
71,16,-999,-999,-999,-999
71,17,-999,-999,-999,-999
71,18,-999,-999,-999,-999
71,19,-999,-999,-999,-999
71,20,-999,-999,-999,-999
71,21,-999,-999,-999,-999
72,1,0,7,0,1.0291666666666666
72,2,0,7,0,4.823055555555555
72,3,-999,-999,-999,-999
72,4,0,4,0,1.0925
72,5,-999,-999,-999,-999
72,6,0,7,0,1.366111111111111
72,7,0,4,0,0.39555555555555555
72,8,-999,-999,-999,-999
72,9,0,4,0,1.5297222222222222
72,10,0,4,0,0.9674999999999999
72,11,-999,-999,-999,-999
72,12,-999,-999,-999,-999
72,13,-999,-999,-999,-999
72,14,-999,-999,-999,-999
72,15,0,4,0.11,0.7955555555555556
72,16,1.1672222222222222,3,0,0.92
72,17,0,4,0,0.8661111111111112
72,18,-999,-999,-999,-999
72,19,-999,-999,-999,-999
72,20,-999,-999,-999,-999
72,21,0,4,0,1.366111111111111
79,1,-999,-999,-999,-999
79,2,0,7,0,0.0013888888888888887
79,3,-999,-999,-999,-999
79,4,-999,-999,-999,-999
79,5,-999,-999,-999,-999
79,6,-999,-999,-999,-999
79,7,0,7,0,8.333333333333334e-4
79,8,-999,-999,-999,-999
79,9,-999,-999,-999,-999
79,10,0,7,0,2.777777777777778e-4
79,11,-999,-999,-999,-999
79,12,-999,-999,-999,-999
79,13,0,7,0,8.333333333333334e-4
79,14,-999,-999,-999,-999
79,15,-999,-999,-999,-999
79,16,-999,-999,-999,-999
79,17,-999,-999,-999,-999
79,18,-999,-999,-999,-999
79,19,-999,-999,-999,-999
79,20,-999,-999,-999,-999
79,21,-999,-999,-999,-999
86,1,0,4,0,0.11583333333333333
86,2,-999,-999,-999,-999
86,3,-999,-999,-999,-999
86,4,-999,-999,-999,-999
86,5,-999,-999,-999,-999
86,6,-999,-999,-999,-999
86,7,-999,-999,-999,-999
86,8,-999,-999,-999,-999
86,9,-999,-999,-999,-999
86,10,-999,-999,-999,-999
86,11,-999,-999,-999,-999
86,12,-999,-999,-999,-999
86,13,-999,-999,-999,-999
86,14,-999,-999,-999,-999
86,15,-999,-999,-999,-999
86,16,-999,-999,-999,-999
86,17,0,7,0,0.23333333333333334
86,18,-999,-999,-999,-999
86,19,-999,-999,-999,-999
86,20,-999,-999,-999,-999
86,21,-999,-999,-999,-999
88,1,-999,-999,-999,-999
88,2,0,5,0,2.777777777777778e-4
88,3,-999,-999,-999,-999
88,4,-999,-999,-999,-999
88,5,-999,-999,-999,-999
88,6,0,6,0,0.030555555555555555
88,7,-999,-999,-999,-999
88,8,-999,-999,-999,-999
88,9,-999,-999,-999,-999
88,10,-999,-999,-999,-999
88,11,-999,-999,-999,-999
88,12,-999,-999,-999,-999
88,13,-999,-999,-999,-999
88,14,-999,-999,-999,-999
88,15,-999,-999,-999,-999
88,16,0,6,0,2.777777777777778e-4
88,17,-999,-999,-999,-999
88,18,-999,-999,-999,-999
88,19,2.777777777777778e-4,5,0,0.06472222222222222
88,20,-999,-999,-999,-999
88,21,-999,-999,-999,-999
90,1,0.0027777777777777775,7,0.043055555555555555,5.555555555555556e-4
90,2,0,7,0,0.7144444444444444
90,3,0,7,0,0.9547222222222221
90,4,0,7,0,0.9444444444444444
90,5,0,7,0,0.025555555555555557
90,6,0.2930555555555555,7,0,1.0194444444444444
90,7,0,7,0,0.5844444444444445
90,8,0,7,0,1.5005555555555554
90,9,0,7,0,1.7433333333333332
90,10,0,7,0,0.4505555555555556
90,11,0,7,0,1.5263888888888888
90,12,-999,-999,-999,-999
90,13,0,7,0,0.014444444444444446
90,14,-999,-999,-999,-999
90,15,0.5538888888888889,7,0,0.701388888888889
90,16,0,7,0,0.17777777777777776
90,17,0.2836111111111111,7,0.37416666666666665,1.3013888888888887
90,18,0,7,0,1.2194444444444446
90,19,0,7,0,0.48638888888888887
90,20,-999,-999,-999,-999
90,21,-999,-999,-999,-999
94,1,0,1,0,0.3925
94,2,0,3,0,0.15444444444444447
94,3,0,5,0,0.08361111111111111
94,4,-999,-999,-999,-999
94,5,-999,-999,-999,-999
94,6,-999,-999,-999,-999
94,7,-999,-999,-999,-999
94,8,-999,-999,-999,-999
94,9,-999,-999,-999,-999
94,10,-999,-999,-999,-999
94,11,0,4,0.23555555555555555,0.2125
94,12,-999,-999,-999,-999
94,13,-999,-999,-999,-999
94,14,-999,-999,-999,-999
94,15,-999,-999,-999,-999
94,16,-999,-999,-999,-999
94,17,-999,-999,-999,-999
94,18,-999,-999,-999,-999
94,19,-999,-999,-999,-999
94,20,-999,-999,-999,-999
94,21,-999,-999,-999,-999
95,1,-999,-999,-999,-999
95,2,-999,-999,-999,-999
95,3,-999,-999,-999,-999
95,4,-999,-999,-999,-999
95,5,-999,-999,-999,-999
95,6,-999,-999,-999,-999
95,7,-999,-999,-999,-999
95,8,0,7,0,2.777777777777778e-4
95,9,-999,-999,-999,-999
95,10,-999,-999,-999,-999
95,11,-999,-999,-999,-999
95,12,-999,-999,-999,-999
95,13,-999,-999,-999,-999
95,14,-999,-999,-999,-999
95,15,0,7,0,0.0125
95,16,-999,-999,-999,-999
95,17,-999,-999,-999,-999
95,18,-999,-999,-999,-999
95,19,-999,-999,-999,-999
95,20,-999,-999,-999,-999
95,21,-999,-999,-999,-999
97,1,-999,-999,-999,-999
97,2,-999,-999,-999,-999
97,3,-999,-999,-999,-999
97,4,-999,-999,-999,-999
97,5,-999,-999,-999,-999
97,6,-999,-999,-999,-999
97,7,-999,-999,-999,-999
97,8,-999,-999,-999,-999
97,9,-999,-999,-999,-999
97,10,-999,-999,-999,-999
97,11,-999,-999,-999,-999
97,12,-999,-999,-999,-999
97,13,0,4,0,2.777777777777778e-4
97,14,-999,-999,-999,-999
97,15,-999,-999,-999,-999
97,16,-999,-999,-999,-999
97,17,-999,-999,-999,-999
97,18,-999,-999,-999,-999
97,19,-999,-999,-999,-999
97,20,-999,-999,-999,-999
97,21,-999,-999,-999,-999
98,1,-999,-999,-999,-999
98,2,-999,-999,-999,-999
98,3,-999,-999,-999,-999
98,4,-999,-999,-999,-999
98,5,-999,-999,-999,-999
98,6,0,5,0,0.02
98,7,-999,-999,-999,-999
98,8,-999,-999,-999,-999
98,9,-999,-999,-999,-999
98,10,-999,-999,-999,-999
98,11,-999,-999,-999,-999
98,12,0,3,0,0.009722222222222222
98,13,-999,-999,-999,-999
98,14,-999,-999,-999,-999
98,15,-999,-999,-999,-999
98,16,-999,-999,-999,-999
98,17,-999,-999,-999,-999
98,18,-999,-999,-999,-999
98,19,-999,-999,-999,-999
98,20,-999,-999,-999,-999
98,21,-999,-999,-999,-999
99,1,-999,-999,-999,-999
99,2,-999,-999,-999,-999
99,3,-999,-999,-999,-999
99,4,-999,-999,-999,-999
99,5,-999,-999,-999,-999
99,6,-999,-999,-999,-999
99,7,-999,-999,-999,-999
99,8,-999,-999,-999,-999
99,9,-999,-999,-999,-999
99,10,-999,-999,-999,-999
99,11,0,5,0,0.0013888888888888887
99,12,-999,-999,-999,-999
99,13,-999,-999,-999,-999
99,14,-999,-999,-999,-999
